[0.758s] Invoking command in '/home/ros2/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/turtlebot3_ws/install/cv_stuff:/home/ros2/turtlebot3_ws/install/turtlebot3_teleop:/home/ros2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros2/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.968s] Invoked command in '/home/ros2/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/turtlebot3_ws/install/cv_stuff:/home/ros2/turtlebot3_ws/install/turtlebot3_teleop:/home/ros2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros2/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[1.140s] Invoking command in '/home/ros2/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/turtlebot3_ws/install/cv_stuff:/home/ros2/turtlebot3_ws/install/turtlebot3_teleop:/home/ros2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ros2/turtlebot3_ws/build/turtlebot3_description
[1.168s] -- Install configuration: ""
[1.170s] -- Execute custom install script
[1.173s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.175s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.176s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.180s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.182s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.182s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.183s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.184s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.186s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.187s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.188s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.190s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.191s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.192s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
