[0.513s] Invoking command in '/home/maddy/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maddy/turtlebot3_ws/install/turtlebot3_teleop:/home/maddy/turtlebot3_ws/install/turtlebot3_example:/home/maddy/turtlebot3_ws/install/opencv_tests:/home/maddy/turtlebot3_ws/install/cv_stuff:/opt/ros/humble /usr/bin/cmake /home/maddy/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/maddy/turtlebot3_ws/install/turtlebot3_description
[0.795s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[2.622s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.708s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[3.955s] -- Configuring done
[4.008s] -- Generating done
[4.018s] -- Build files have been written to: /home/maddy/turtlebot3_ws/build/turtlebot3_description
[4.035s] Invoked command in '/home/maddy/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maddy/turtlebot3_ws/install/turtlebot3_teleop:/home/maddy/turtlebot3_ws/install/turtlebot3_example:/home/maddy/turtlebot3_ws/install/opencv_tests:/home/maddy/turtlebot3_ws/install/cv_stuff:/opt/ros/humble /usr/bin/cmake /home/maddy/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/maddy/turtlebot3_ws/install/turtlebot3_description
[4.068s] Invoking command in '/home/maddy/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maddy/turtlebot3_ws/install/turtlebot3_teleop:/home/maddy/turtlebot3_ws/install/turtlebot3_example:/home/maddy/turtlebot3_ws/install/opencv_tests:/home/maddy/turtlebot3_ws/install/cv_stuff:/opt/ros/humble /usr/bin/cmake --build /home/maddy/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[4.310s] Invoked command in '/home/maddy/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maddy/turtlebot3_ws/install/turtlebot3_teleop:/home/maddy/turtlebot3_ws/install/turtlebot3_example:/home/maddy/turtlebot3_ws/install/opencv_tests:/home/maddy/turtlebot3_ws/install/cv_stuff:/opt/ros/humble /usr/bin/cmake --build /home/maddy/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[4.557s] Invoking command in '/home/maddy/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maddy/turtlebot3_ws/install/turtlebot3_teleop:/home/maddy/turtlebot3_ws/install/turtlebot3_example:/home/maddy/turtlebot3_ws/install/opencv_tests:/home/maddy/turtlebot3_ws/install/cv_stuff:/opt/ros/humble /usr/bin/cmake --install /home/maddy/turtlebot3_ws/build/turtlebot3_description
[4.600s] -- Install configuration: ""
[4.613s] -- Execute custom install script
[4.661s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[4.667s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[4.672s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[4.683s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[4.688s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[4.694s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[4.700s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[4.706s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[4.717s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[4.724s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[4.740s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[4.745s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[4.748s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[4.751s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[4.757s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[4.759s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[4.772s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[4.778s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[4.781s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[4.787s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[4.788s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[4.794s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[4.800s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
